INFO buildroot.py:605:  Mock Version: 5.6
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/source/blacklist
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/source/blacklist
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/source/blocklist
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/source/blocklist
DEBUG file_util.py:158:  Updating files in /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/usr/share/pki/ca-trust-source/./blacklist
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/usr/share/pki/ca-trust-source/./blacklist
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/usr/share
DEBUG package_manager.py:382:  Copying /usr/share/distribution-gpg-keys to the bootstrap chroot
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['cp', '-a', '/usr/share/distribution-gpg-keys', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/usr/share'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/dnf
DEBUG package_manager.py:683:  configure DNF vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/dev/shm
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.g200h_sp', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/sys/fs/selinux
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/installation-homedir
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/installation-homedir
DEBUG package_manager.py:289:  ['/usr/bin/dnf5', '--installroot', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/', 'install', 'dnf5', 'dnf5-plugins', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing']
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/usr/bin/dnf5', '--installroot', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/', 'install', 'dnf5', 'dnf5-plugins', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:463:  Updating and loading repositories:
DEBUG util.py:463:   build                                  100% |  37.4 MiB/s |  17.4 MiB |  00m00s
DEBUG util.py:463:  Repositories loaded.
DEBUG util.py:463:  Package                        Arch   Version                    Repository      Size
DEBUG util.py:463:  Installing:                                                                          
DEBUG util.py:463:   dnf5                          x86_64 5.2.3.0-3.fc41             build        1.7 MiB
DEBUG util.py:463:   dnf5-plugins                  x86_64 5.2.3.0-3.fc41             build        1.0 MiB
DEBUG util.py:463:  Installing dependencies:                                                             
DEBUG util.py:463:   alternatives                  x86_64 1.28-1.fc41                build       66.3 KiB
DEBUG util.py:463:   audit-libs                    x86_64 4.0.1-3.fc41               build      327.3 KiB
DEBUG util.py:463:   basesystem                    noarch 11-20.fc40                 build        0.0   B
DEBUG util.py:463:   bash                          x86_64 5.2.26-3.fc40              build        8.1 MiB
DEBUG util.py:463:   bzip2-libs                    x86_64 1.0.8-18.fc40              build       80.7 KiB
DEBUG util.py:463:   ca-certificates               noarch 2024.2.68_v8.0.302-2.fc41  build        2.3 MiB
DEBUG util.py:463:   coreutils                     x86_64 9.5-2.fc41                 build        5.5 MiB
DEBUG util.py:463:   coreutils-common              x86_64 9.5-2.fc41                 build       11.2 MiB
DEBUG util.py:463:   crypto-policies               noarch 20240628-1.gitddd11d3.fc41 build      123.4 KiB
DEBUG util.py:463:   curl                          x86_64 8.8.0-1.fc41               build      743.7 KiB
DEBUG util.py:463:   cyrus-sasl-lib                x86_64 2.1.28-24.fc41             build        2.3 MiB
DEBUG util.py:463:   elfutils-default-yama-scope   noarch 0.191-7.fc41               build        1.8 KiB
DEBUG util.py:463:   elfutils-libelf               x86_64 0.191-7.fc41               build        1.2 MiB
DEBUG util.py:463:   elfutils-libs                 x86_64 0.191-7.fc41               build      646.1 KiB
DEBUG util.py:463:   fedora-gpg-keys               noarch 41-0.2                     build      124.7 KiB
DEBUG util.py:463:   fedora-release                noarch 41-0.14                    build        0.0   B
DEBUG util.py:463:   fedora-release-common         noarch 41-0.14                    build       19.2 KiB
DEBUG util.py:463:   fedora-release-identity-basic noarch 41-0.14                    build      694.0   B
DEBUG util.py:463:   fedora-repos                  noarch 41-0.2                     build        4.9 KiB
DEBUG util.py:463:   fedora-repos-rawhide          noarch 41-0.2                     build        2.2 KiB
DEBUG util.py:463:   file-libs                     x86_64 5.45-6.fc41                build        9.9 MiB
DEBUG util.py:463:   filesystem                    x86_64 3.18-9.fc41                build      106.0   B
DEBUG util.py:463:   findutils                     x86_64 1:4.10.0-2.fc41            build        1.8 MiB
DEBUG util.py:463:   fmt                           x86_64 10.2.1-4.fc41              build      371.4 KiB
DEBUG util.py:463:   gawk                          x86_64 5.3.0-3.fc40               build        1.7 MiB
DEBUG util.py:463:   gdbm-libs                     x86_64 1:1.23-6.fc40              build      121.9 KiB
DEBUG util.py:463:   glib2                         x86_64 2.80.3-1.fc41              build       14.6 MiB
DEBUG util.py:463:   glibc                         x86_64 2.39.9000-26.fc41          build        6.7 MiB
DEBUG util.py:463:   glibc-common                  x86_64 2.39.9000-26.fc41          build        1.0 MiB
DEBUG util.py:463:   glibc-minimal-langpack        x86_64 2.39.9000-26.fc41          build        0.0   B
DEBUG util.py:463:   gmp                           x86_64 1:6.3.0-1.fc41             build      803.4 KiB
DEBUG util.py:463:   gnutls                        x86_64 3.8.5-6.fc41               build        3.2 MiB
DEBUG util.py:463:   grep                          x86_64 3.11-8.fc41                build        1.0 MiB
DEBUG util.py:463:   json-c                        x86_64 0.17-3.fc40                build       82.4 KiB
DEBUG util.py:463:   keyutils-libs                 x86_64 1.6.3-3.fc40               build       54.4 KiB
DEBUG util.py:463:   krb5-libs                     x86_64 1.21.2-5.fc40              build        2.3 MiB
DEBUG util.py:463:   libacl                        x86_64 2.3.2-1.fc40               build       40.0 KiB
DEBUG util.py:463:   libarchive                    x86_64 3.7.4-1.fc41               build      914.6 KiB
DEBUG util.py:463:   libattr                       x86_64 2.5.2-3.fc40               build       28.5 KiB
DEBUG util.py:463:   libblkid                      x86_64 2.40.1-2.fc41              build      258.5 KiB
DEBUG util.py:463:   libbrotli                     x86_64 1.1.0-4.fc41               build      829.6 KiB
DEBUG util.py:463:   libcap                        x86_64 2.70-2.fc41                build      220.2 KiB
DEBUG util.py:463:   libcap-ng                     x86_64 0.8.5-2.fc41               build       69.2 KiB
DEBUG util.py:463:   libcom_err                    x86_64 1.47.1-1.fc41              build       67.2 KiB
DEBUG util.py:463:   libcurl                       x86_64 8.8.0-1.fc41               build      805.7 KiB
DEBUG util.py:463:   libdnf5                       x86_64 5.2.3.0-3.fc41             build        3.1 MiB
DEBUG util.py:463:   libdnf5-cli                   x86_64 5.2.3.0-3.fc41             build      785.5 KiB
DEBUG util.py:463:   libeconf                      x86_64 0.6.2-2.fc41               build       58.0 KiB
DEBUG util.py:463:   libevent                      x86_64 2.1.12-13.fc41             build      895.6 KiB
DEBUG util.py:463:   libffi                        x86_64 3.4.6-1.fc41               build       82.4 KiB
DEBUG util.py:463:   libgcc                        x86_64 14.1.1-6.fc41              build      274.6 KiB
DEBUG util.py:463:   libgomp                       x86_64 14.1.1-6.fc41              build      523.4 KiB
DEBUG util.py:463:   libidn2                       x86_64 2.3.7-1.fc40               build      329.1 KiB
DEBUG util.py:463:   libmodulemd                   x86_64 2.15.0-13.fc41             build      717.2 KiB
DEBUG util.py:463:   libmount                      x86_64 2.40.1-2.fc41              build      351.8 KiB
DEBUG util.py:463:   libnghttp2                    x86_64 1.62.1-1.fc41              build      166.1 KiB
DEBUG util.py:463:   libpsl                        x86_64 0.21.5-3.fc40              build       80.5 KiB
DEBUG util.py:463:   librepo                       x86_64 1.17.1-2.fc41              build      244.2 KiB
DEBUG util.py:463:   libselinux                    x86_64 3.6-6.fc41                 build      177.0 KiB
DEBUG util.py:463:   libsepol                      x86_64 3.6-3.fc40                 build      802.0 KiB
DEBUG util.py:463:   libsmartcols                  x86_64 2.40.1-2.fc41              build      180.4 KiB
DEBUG util.py:463:   libsolv                       x86_64 0.7.29-4.fc41              build      936.3 KiB
DEBUG util.py:463:   libssh                        x86_64 0.10.6-6.fc41              build      513.3 KiB
DEBUG util.py:463:   libssh-config                 noarch 0.10.6-6.fc41              build      277.0   B
DEBUG util.py:463:   libstdc++                     x86_64 14.1.1-6.fc41              build        3.0 MiB
DEBUG util.py:463:   libtasn1                      x86_64 4.19.0-6.fc40              build      175.7 KiB
DEBUG util.py:463:   libtool-ltdl                  x86_64 2.4.7-11.fc41              build       66.1 KiB
DEBUG util.py:463:   libunistring                  x86_64 1.1-7.fc41                 build        1.7 MiB
DEBUG util.py:463:   libuuid                       x86_64 2.40.1-2.fc41              build       37.4 KiB
DEBUG util.py:463:   libverto                      x86_64 0.3.2-8.fc40               build       29.5 KiB
DEBUG util.py:463:   libxcrypt                     x86_64 4.4.36-5.fc40              build      262.8 KiB
DEBUG util.py:463:   libxml2                       x86_64 2.12.8-1.fc41              build        1.7 MiB
DEBUG util.py:463:   libyaml                       x86_64 0.2.5-14.fc40              build      130.4 KiB
DEBUG util.py:463:   libzstd                       x86_64 1.5.6-1.fc41               build      787.9 KiB
DEBUG util.py:463:   lua-libs                      x86_64 5.4.6-5.fc40               build      281.1 KiB
DEBUG util.py:463:   lz4-libs                      x86_64 1.9.4-6.fc40               build      129.4 KiB
DEBUG util.py:463:   mpfr                          x86_64 4.2.1-4.fc41               build      828.0 KiB
DEBUG util.py:463:   ncurses-base                  noarch 6.4-12.20240127.fc40       build      326.2 KiB
DEBUG util.py:463:   ncurses-libs                  x86_64 6.4-12.20240127.fc40       build      963.2 KiB
DEBUG util.py:463:   nettle                        x86_64 3.10-2.fc41                build      793.0 KiB
DEBUG util.py:463:   openldap                      x86_64 2.6.8-3.fc41               build      640.3 KiB
DEBUG util.py:463:   openssl-libs                  x86_64 1:3.2.2-2.fc41             build        7.8 MiB
DEBUG util.py:463:   p11-kit                       x86_64 0.25.3-4.fc40              build        2.2 MiB
DEBUG util.py:463:   p11-kit-trust                 x86_64 0.25.3-4.fc40              build      391.4 KiB
DEBUG util.py:463:   pam-libs                      x86_64 1.6.1-3.fc41               build      135.0 KiB
DEBUG util.py:463:   pcre2                         x86_64 10.44-1.fc41               build      653.5 KiB
DEBUG util.py:463:   pcre2-syntax                  noarch 10.44-1.fc41               build      251.6 KiB
DEBUG util.py:463:   popt                          x86_64 1.19-6.fc40                build      136.9 KiB
DEBUG util.py:463:   publicsuffix-list-dafsa       noarch 20240107-3.fc40            build       67.5 KiB
DEBUG util.py:463:   readline                      x86_64 8.2-8.fc40                 build      489.2 KiB
DEBUG util.py:463:   rpm                           x86_64 4.19.92-1.fc41             build        3.0 MiB
